RechnungID,Betrag,Kategorie,Datum
210,30.37,normal,2024-11-13
281,4677.52,normal,2024-07-19
34,7025.17,normal,2024-03-08
211,442.79,normal,2024-06-05
94,482.87,normal,2024-02-15
85,85.69,normal,2024-03-06
330,322.71,verdaechtig,2024-04-22
95,2055.42,normal,2024-01-11
267,1233.24,normal,2024-11-14
127,2844.75,normal,2024-05-21
10,1331.12,normal,2024-04-19
362,678.32,verdaechtig,2024-12-08
57,18.43,normal,2024-06-21
73,10.39,normal,2024-08-26
133,22.89,normal,2024-02-15
43,12.68,normal,2024-10-19
279,1276.15,normal,2024-05-08
377,859.54,verdaechtig,2024-07-03
232,322.04,normal,2024-06-26
386,822.33,verdaechtig,2024-03-24
78,16.68,normal,2024-12-05
16,35.5,normal,2024-04-21
392,470.94,verdaechtig,2024-12-15
272,2693.64,normal,2024-08-07
1,132.93,normal,2024-09-17
397,871.71,verdaechtig,2024-04-20
115,794.71,normal,2024-01-08
226,53.95,normal,2024-01-24
263,26.32,normal,2024-09-05
105,5280.8,normal,2024-05-05
396,936.75,verdaechtig,2024-11-16
194,793.06,normal,2024-07-22
262,9336.02,normal,2024-08-11
58,38.72,normal,2024-11-28
233,537.91,normal,2024-06-04
117,2576.42,normal,2024-08-07
114,2656.81,normal,2024-04-01
343,255.71,verdaechtig,2024-06-02
159,51.63,normal,2024-03-21
142,56.93,normal,2024-08-17
382,726.37,verdaechtig,2024-07-28
56,5829.38,normal,2024-05-16
77,2059.73,normal,2024-02-28
26,2267.4,normal,2024-10-26
83,98.33,normal,2024-04-13
383,665.42,verdaechtig,2024-02-07
149,14.27,normal,2024-11-19
182,21.9,normal,2024-03-07
23,75.24,normal,2024-11-11
174,47.81,normal,2024-08-17
47,86.13,normal,2024-12-08
322,742.42,verdaechtig,2024-01-28
339,526.28,verdaechtig,2024-05-26
71,2073.64,normal,2024-12-24
375,164.0,verdaechtig,2024-04-01
40,209.15,normal,2024-03-12
224,126.81,normal,2024-11-04
173,343.78,normal,2024-04-01
31,664.71,normal,2024-11-26
153,27.21,normal,2024-08-04
125,48.28,normal,2024-09-17
295,24.05,normal,2024-10-01
256,468.17,normal,2024-05-24
79,118.96,normal,2024-09-04
102,811.39,normal,2024-01-21
32,32.48,normal,2024-02-05
353,692.17,verdaechtig,2024-08-01
269,119.8,normal,2024-09-13
395,406.38,verdaechtig,2024-08-14
74,2795.02,normal,2024-12-04
321,593.75,verdaechtig,2024-08-10
141,7715.11,normal,2024-04-10
6,29.38,normal,2024-12-09
46,971.78,normal,2024-10-20
389,774.8,verdaechtig,2024-09-15
247,192.55,normal,2024-04-01
228,151.11,normal,2024-09-02
370,162.36,verdaechtig,2024-03-15
177,1182.53,normal,2024-10-28
290,592.24,normal,2024-05-27
4,625.14,normal,2024-11-19
19,197.62,normal,2024-05-10
203,30.54,normal,2024-08-08
251,76.44,normal,2024-08-06
275,342.0,normal,2024-01-23
64,117.56,normal,2024-01-21
249,7777.86,normal,2024-01-09
302,577.69,verdaechtig,2024-02-27
109,48.57,normal,2024-05-10
91,22.84,normal,2024-05-23
234,300.3,normal,2024-03-20
336,136.62,verdaechtig,2024-09-21
119,4760.77,normal,2024-02-22
221,939.37,normal,2024-04-24
181,105.49,normal,2024-11-24
315,851.55,verdaechtig,2024-09-01
374,714.02,verdaechtig,2024-06-19
381,206.23,verdaechtig,2024-01-23
240,33.99,normal,2024-11-03
76,1538.23,normal,2024-10-28
248,7942.63,normal,2024-05-09
111,74.0,normal,2024-01-21
17,81.79,normal,2024-07-16
67,26.47,normal,2024-07-25
154,294.01,normal,2024-08-04
8,3967.61,normal,2024-09-07
20,74.76,normal,2024-10-07
138,1285.45,normal,2024-12-23
356,677.53,verdaechtig,2024-12-18
350,662.65,verdaechtig,2024-08-25
132,46.38,normal,2024-02-02
388,259.52,verdaechtig,2024-08-22
293,2936.31,normal,2024-02-10
387,353.55,verdaechtig,2024-07-27
298,44.41,normal,2024-08-20
61,146.57,normal,2024-04-25
80,22.26,normal,2024-11-22
286,12.82,normal,2024-01-20
306,977.29,verdaechtig,2024-11-05
282,103.27,normal,2024-06-06
158,1926.9,normal,2024-10-19
110,17.02,normal,2024-10-19
18,375.21,normal,2024-09-07
348,140.73,verdaechtig,2024-12-27
25,233.46,normal,2024-12-09
176,33.35,normal,2024-08-22
352,869.98,verdaechtig,2024-06-21
333,112.94,verdaechtig,2024-07-19
168,36.27,normal,2024-11-09
246,6094.75,normal,2024-08-02
312,170.53,verdaechtig,2024-11-12
146,12.9,normal,2024-02-06
259,513.08,normal,2024-03-03
178,144.61,normal,2024-07-14
120,414.98,normal,2024-06-03
195,104.01,normal,2024-10-12
230,782.38,normal,2024-10-19
266,1668.42,normal,2024-05-19
219,888.99,normal,2024-03-19
308,390.34,verdaechtig,2024-10-08
37,82.01,normal,2024-07-25
140,8228.98,normal,2024-01-05
292,12.94,normal,2024-04-22
156,53.23,normal,2024-03-03
197,1506.15,normal,2024-04-25
285,543.05,normal,2024-10-20
60,94.62,normal,2024-03-19
112,30.46,normal,2024-09-14
166,3205.59,normal,2024-02-17
364,590.51,verdaechtig,2024-01-13
7,14.94,normal,2024-03-12
334,204.35,verdaechtig,2024-08-15
276,319.56,normal,2024-01-25
151,5306.37,normal,2024-07-16
11,11.53,normal,2024-10-15
193,5026.37,normal,2024-09-17
104,335.52,normal,2024-12-17
82,741.13,normal,2024-01-21
317,467.65,verdaechtig,2024-11-12
399,775.03,verdaechtig,2024-05-14
376,386.76,verdaechtig,2024-08-23
209,10.36,normal,2024-11-24
287,249.34,normal,2024-07-27
169,13.25,normal,2024-10-25
354,246.48,verdaechtig,2024-01-11
90,261.0,normal,2024-02-27
